#Device,LCX200
#Device Name,RS-LCX200-01051.local
#Format,LOG
#Date,2025-11-05
#Version,02.047 00EBC18228
#Serial No.,101051
#Logging Interval[s],0.0
#Mode,Unlimited
#Start Time,15:51:45
#Stop Time,15:54:11
#Actual Count,0000000201
Timestamp,Ls[H],Q,Z[Ohm],Θd[°],IBias[A],Bias Enable,Ext. Voltage Enable,Voltage[V],Frequency[Hz]
15:52:06.189,3.67455E-06,7.03730E-02,3.94797E+00,4.02544E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,1.20040E+04
15:52:06.903,3.67560E-06,7.33225E-02,3.94895E+00,4.19356E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,1.25040E+04
15:52:07.615,3.67208E-06,7.61776E-02,3.94999E+00,4.35624E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,1.30040E+04
15:52:08.330,3.67278E-06,7.91193E-02,3.95101E+00,4.52378E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,1.35040E+04
15:52:09.043,3.67260E-06,8.20460E-02,3.95188E+00,4.69038E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,1.40040E+04
15:52:09.758,3.67231E-06,8.49599E-02,3.95323E+00,4.85618E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,1.45040E+04
15:52:10.470,3.67214E-06,8.78804E-02,3.95441E+00,5.02227E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,1.50040E+04
15:52:11.184,3.67023E-06,9.07465E-02,3.95609E+00,5.18519E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,1.55040E+04
15:52:11.897,3.66967E-06,9.36469E-02,3.95764E+00,5.34997E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,1.60040E+04
15:52:12.609,3.66739E-06,9.65038E-02,3.95906E+00,5.51219E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,1.65040E+04
15:52:13.324,3.66746E-06,9.94278E-02,3.96026E+00,5.67813E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,1.70040E+04
15:52:14.037,3.66779E-06,1.02367E-01,3.96117E+00,5.84484E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,1.75040E+04
15:52:14.751,3.66728E-06,1.05277E-01,3.96235E+00,6.00976E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,1.80040E+04
15:52:15.468,3.66549E-06,1.08129E-01,3.96421E+00,6.17136E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,1.85040E+04
15:52:16.180,3.66511E-06,1.11049E-01,3.96513E+00,6.33668E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,1.90040E+04
15:52:16.893,3.66579E-06,1.13997E-01,3.96624E+00,6.50348E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,1.95040E+04
15:52:17.607,3.66487E-06,1.16886E-01,3.96767E+00,6.66685E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.00040E+04
15:52:18.319,3.66427E-06,1.19797E-01,3.96874E+00,6.83130E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.05040E+04
15:52:19.033,3.66337E-06,1.22690E-01,3.97005E+00,6.99466E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.10040E+04
15:52:19.745,3.66159E-06,1.25562E-01,3.97106E+00,7.15670E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.15040E+04
15:52:20.456,3.66238E-06,1.28512E-01,3.97242E+00,7.32307E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.20040E+04
15:52:21.168,3.66150E-06,1.31412E-01,3.97355E+00,7.48646E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.25040E+04
15:52:21.883,3.66043E-06,1.34295E-01,3.97497E+00,7.64878E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.30040E+04
15:52:22.601,3.66082E-06,1.37231E-01,3.97647E+00,7.81394E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.35040E+04
15:52:23.315,3.66001E-06,1.40100E-01,3.97855E+00,7.97525E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.40040E+04
15:52:24.030,3.65958E-06,1.43000E-01,3.98021E+00,8.13812E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.45040E+04
15:52:24.746,3.65895E-06,1.45888E-01,3.98198E+00,8.30020E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.50040E+04
15:52:25.460,3.65815E-06,1.48773E-01,3.98361E+00,8.46202E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.55040E+04
15:52:26.176,3.65731E-06,1.51646E-01,3.98552E+00,8.62300E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.60040E+04
15:52:26.888,3.65657E-06,1.54529E-01,3.98729E+00,8.78437E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.65040E+04
15:52:27.602,3.65695E-06,1.57457E-01,3.98914E+00,8.94818E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.70040E+04
15:52:28.317,3.65633E-06,1.60336E-01,3.99116E+00,9.10905E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.75040E+04
15:52:29.028,3.65525E-06,1.63188E-01,3.99333E+00,9.26827E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.80040E+04
15:52:29.741,3.65584E-06,1.66120E-01,3.99540E+00,9.43186E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.85040E+04
15:52:30.453,3.65486E-06,1.68979E-01,3.99749E+00,9.59118E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.90040E+04
15:52:31.172,3.65458E-06,1.71867E-01,3.99967E+00,9.75200E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,2.95040E+04
15:52:31.886,3.65407E-06,1.74748E-01,4.00178E+00,9.91226E+00,0.00000E+00,FALSE,FALSE,2.00000E+00,3.00040E+04
15:52:32.604,3.65366E-06,1.77625E-01,4.00409E+00,1.00721E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.05040E+04
15:52:33.317,3.65270E-06,1.80473E-01,4.00644E+00,1.02302E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.10040E+04
15:52:34.030,3.65274E-06,1.83373E-01,4.00874E+00,1.03911E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.15040E+04
15:52:34.742,3.65213E-06,1.86238E-01,4.01109E+00,1.05498E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.20040E+04
15:52:35.454,3.65184E-06,1.89122E-01,4.01343E+00,1.07094E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.25040E+04
15:52:36.167,3.65123E-06,1.91991E-01,4.01572E+00,1.08680E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.30040E+04
15:52:36.879,3.65091E-06,1.94878E-01,4.01799E+00,1.10274E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.35040E+04
15:52:37.590,3.65078E-06,1.97781E-01,4.02015E+00,1.11876E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.40040E+04
15:52:38.302,3.65025E-06,2.00661E-01,4.02235E+00,1.13463E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.45040E+04
15:52:39.017,3.65023E-06,2.03572E-01,4.02453E+00,1.15066E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.50040E+04
15:52:39.729,3.64989E-06,2.06447E-01,4.02708E+00,1.16647E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.55040E+04
15:52:40.440,3.64936E-06,2.09299E-01,4.02984E+00,1.18213E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.60040E+04
15:52:41.153,3.64908E-06,2.12177E-01,4.03241E+00,1.19792E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.65040E+04
15:52:41.867,3.64846E-06,2.15056E-01,4.03461E+00,1.21370E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.70040E+04
15:52:42.580,3.64838E-06,2.17952E-01,4.03712E+00,1.22955E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.75040E+04
15:52:43.290,3.64779E-06,2.20824E-01,4.03952E+00,1.24524E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.80040E+04
15:52:44.003,3.64697E-06,2.23699E-01,4.04161E+00,1.26094E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.85040E+04
15:52:44.718,3.64734E-06,2.26625E-01,4.04418E+00,1.27690E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.90040E+04
15:52:45.431,3.64710E-06,2.29488E-01,4.04717E+00,1.29249E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,3.95040E+04
15:52:46.143,3.64652E-06,2.32376E-01,4.04938E+00,1.30820E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.00040E+04
15:52:46.856,3.64654E-06,2.35277E-01,4.05206E+00,1.32396E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.05040E+04
15:52:47.572,3.64615E-06,2.38168E-01,4.05449E+00,1.33964E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.10040E+04
15:52:48.284,3.64566E-06,2.41040E-01,4.05712E+00,1.35521E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.15040E+04
15:52:48.998,3.64579E-06,2.43964E-01,4.05966E+00,1.37103E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.20040E+04
15:52:49.714,3.64554E-06,2.46848E-01,4.06242E+00,1.38661E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.25040E+04
15:52:50.426,3.64495E-06,2.49727E-01,4.06490E+00,1.40215E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.30040E+04
15:52:51.138,3.64457E-06,2.52584E-01,4.06797E+00,1.41755E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.35040E+04
15:52:51.852,3.64467E-06,2.55512E-01,4.07052E+00,1.43331E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.40040E+04
15:52:52.565,3.64405E-06,2.58377E-01,4.07325E+00,1.44871E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.45040E+04
15:52:53.283,3.64362E-06,2.61242E-01,4.07620E+00,1.46408E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.50040E+04
15:52:53.996,3.64355E-06,2.64126E-01,4.07929E+00,1.47954E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.55040E+04
15:52:54.706,3.64316E-06,2.67004E-01,4.08213E+00,1.49495E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.60040E+04
15:52:55.422,3.64298E-06,2.69888E-01,4.08515E+00,1.51036E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.65040E+04
15:52:56.138,3.64253E-06,2.72742E-01,4.08831E+00,1.52559E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.70040E+04
15:52:56.852,3.64247E-06,2.75608E-01,4.09176E+00,1.54087E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.75040E+04
15:52:57.564,3.64226E-06,2.78502E-01,4.09468E+00,1.55626E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.80040E+04
15:52:58.276,3.64163E-06,2.81345E-01,4.09783E+00,1.57137E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.85040E+04
15:52:58.992,3.64158E-06,2.84241E-01,4.10094E+00,1.58673E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.90040E+04
15:52:59.706,3.64147E-06,2.87121E-01,4.10423E+00,1.60199E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,4.95040E+04
15:53:00.427,3.64292E-06,2.90181E-01,4.10695E+00,1.61817E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.00040E+04
15:53:01.140,3.64266E-06,2.93044E-01,4.11036E+00,1.63329E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.05040E+04
15:53:01.855,3.64231E-06,2.95901E-01,4.11376E+00,1.64835E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.10040E+04
15:53:02.575,3.64202E-06,2.98761E-01,4.11721E+00,1.66341E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.15040E+04
15:53:03.292,3.64169E-06,3.01645E-01,4.12033E+00,1.67857E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.20040E+04
15:53:04.005,3.64148E-06,3.04517E-01,4.12376E+00,1.69364E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.25040E+04
15:53:04.721,3.64190E-06,3.07450E-01,4.12718E+00,1.70900E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.30040E+04
15:53:05.433,3.64116E-06,3.10260E-01,4.13082E+00,1.72370E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.35040E+04
15:53:06.146,3.64102E-06,3.13142E-01,4.13425E+00,1.73875E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.40040E+04
15:53:06.859,3.64100E-06,3.16035E-01,4.13775E+00,1.75383E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.45040E+04
15:53:07.573,3.64073E-06,3.18893E-01,4.14138E+00,1.76871E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.50040E+04
15:53:08.283,3.64023E-06,3.21704E-01,4.14533E+00,1.78332E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.55040E+04
15:53:08.994,3.63974E-06,3.24570E-01,4.14866E+00,1.79819E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.60040E+04
15:53:09.708,3.63964E-06,3.27445E-01,4.15235E+00,1.81308E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.65040E+04
15:53:10.424,3.63979E-06,3.30343E-01,4.15609E+00,1.82806E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.70040E+04
15:53:11.136,3.63919E-06,3.33164E-01,4.15986E+00,1.84262E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.75040E+04
15:53:11.850,3.63905E-06,3.36048E-01,4.16348E+00,1.85748E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.80040E+04
15:53:12.562,3.63897E-06,3.38909E-01,4.16744E+00,1.87220E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.85040E+04
15:53:13.276,3.63889E-06,3.41790E-01,4.17119E+00,1.88699E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.90040E+04
15:53:13.986,3.63889E-06,3.44655E-01,4.17525E+00,1.90168E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,5.95040E+04
15:53:14.699,3.63835E-06,3.47483E-01,4.17909E+00,1.91615E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.00040E+04
15:53:15.412,3.63857E-06,3.50384E-01,4.18306E+00,1.93096E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.05040E+04
15:53:16.125,3.63808E-06,3.53208E-01,4.18704E+00,1.94536E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.10040E+04
15:53:16.840,3.63816E-06,3.56094E-01,4.19104E+00,1.96005E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.15040E+04
15:53:17.554,3.63799E-06,3.58955E-01,4.19505E+00,1.97458E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.20040E+04
15:53:18.267,3.63764E-06,3.61782E-01,4.19921E+00,1.98892E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.25040E+04
15:53:18.984,3.63750E-06,3.64658E-01,4.20314E+00,2.00348E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.30040E+04
15:53:19.696,3.63732E-06,3.67496E-01,4.20742E+00,2.01782E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.35040E+04
15:53:20.409,3.63718E-06,3.70370E-01,4.21141E+00,2.03231E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.40040E+04
15:53:21.125,3.63726E-06,3.73252E-01,4.21560E+00,2.04682E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.45040E+04
15:53:21.839,3.63654E-06,3.76043E-01,4.21978E+00,2.06084E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.50040E+04
15:53:22.553,3.63678E-06,3.78955E-01,4.22390E+00,2.07544E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.55040E+04
15:53:23.268,3.63681E-06,3.81860E-01,4.22787E+00,2.08999E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.60040E+04
15:53:23.982,3.63657E-06,3.84719E-01,4.23202E+00,2.10427E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.65040E+04
15:53:24.697,3.63669E-06,3.87612E-01,4.23626E+00,2.11869E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.70040E+04
15:53:25.410,3.63658E-06,3.90483E-01,4.24047E+00,2.13298E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.75040E+04
15:53:26.125,3.63683E-06,3.93387E-01,4.24483E+00,2.14740E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.80040E+04
15:53:26.838,3.63624E-06,3.96229E-01,4.24880E+00,2.16149E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.85040E+04
15:53:27.553,3.63606E-06,3.99099E-01,4.25301E+00,2.17569E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.90040E+04
15:53:28.269,3.63601E-06,4.01959E-01,4.25749E+00,2.18981E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,6.95040E+04
15:53:28.981,3.63547E-06,4.04754E-01,4.26200E+00,2.20358E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.00040E+04
15:53:29.697,3.63488E-06,4.07556E-01,4.26641E+00,2.21736E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.05040E+04
15:53:30.409,3.63441E-06,4.10359E-01,4.27096E+00,2.23112E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.10040E+04
15:53:31.131,3.63388E-06,4.13195E-01,4.27515E+00,2.24502E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.15040E+04
15:53:31.844,3.63361E-06,4.16075E-01,4.27929E+00,2.25910E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.20040E+04
15:53:32.557,3.63420E-06,4.18970E-01,4.28435E+00,2.27322E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.25040E+04
15:53:33.270,3.63409E-06,4.21848E-01,4.28873E+00,2.28723E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.30040E+04
15:53:33.983,3.63399E-06,4.24759E-01,4.29287E+00,2.30138E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.35040E+04
15:53:34.700,3.63327E-06,4.27568E-01,4.29718E+00,2.31500E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.40040E+04
15:53:35.413,3.63380E-06,4.30502E-01,4.30193E+00,2.32920E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.45040E+04
15:53:36.126,3.63384E-06,4.33371E-01,4.30666E+00,2.34305E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.50040E+04
15:53:36.835,3.63351E-06,4.36240E-01,4.31100E+00,2.35688E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.55040E+04
15:53:37.548,3.63306E-06,4.39095E-01,4.31533E+00,2.37060E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.60040E+04
15:53:38.262,3.63358E-06,4.42017E-01,4.32026E+00,2.38462E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.65040E+04
15:53:38.975,3.63303E-06,4.44859E-01,4.32462E+00,2.39823E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.70040E+04
15:53:39.687,3.63299E-06,4.47726E-01,4.32939E+00,2.41193E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.75040E+04
15:53:40.398,3.63273E-06,4.50540E-01,4.33436E+00,2.42535E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.80040E+04
15:53:41.117,3.63262E-06,4.53396E-01,4.33918E+00,2.43894E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.85040E+04
15:53:41.833,3.63226E-06,4.56238E-01,4.34383E+00,2.45243E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.90040E+04
15:53:42.548,3.63225E-06,4.59118E-01,4.34863E+00,2.46607E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,7.95040E+04
15:53:43.263,3.63247E-06,4.62067E-01,4.35319E+00,2.48001E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.00040E+04
15:53:43.977,3.63184E-06,4.64848E-01,4.35806E+00,2.49313E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.05040E+04
15:53:44.688,3.63175E-06,4.67750E-01,4.36265E+00,2.50678E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.10040E+04
15:53:45.403,3.63190E-06,4.70643E-01,4.36763E+00,2.52037E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.15040E+04
15:53:46.114,3.63200E-06,4.73543E-01,4.37253E+00,2.53396E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.20040E+04
15:53:46.824,3.63158E-06,4.76362E-01,4.37744E+00,2.54713E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.25040E+04
15:53:47.537,3.63155E-06,4.79261E-01,4.38223E+00,2.56066E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.30040E+04
15:53:48.250,3.63169E-06,4.82178E-01,4.38711E+00,2.57424E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.35040E+04
15:53:48.961,3.63104E-06,4.84973E-01,4.39198E+00,2.58721E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.40040E+04
15:53:49.676,3.63102E-06,4.87822E-01,4.39721E+00,2.60042E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.45040E+04
15:53:50.396,3.63132E-06,4.90765E-01,4.40218E+00,2.61402E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.50040E+04
15:53:51.108,3.63120E-06,4.93631E-01,4.40722E+00,2.62724E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.55040E+04
15:53:51.821,3.63090E-06,4.96469E-01,4.41226E+00,2.64030E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.60040E+04
15:53:52.537,3.63038E-06,4.99260E-01,4.41739E+00,2.65311E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.65040E+04
15:53:53.252,3.63073E-06,5.02183E-01,4.42267E+00,2.66650E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.70040E+04
15:53:53.965,3.63053E-06,5.05054E-01,4.42765E+00,2.67962E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.75040E+04
15:53:54.676,3.63041E-06,5.07942E-01,4.43265E+00,2.69279E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.80040E+04
15:53:55.391,3.63037E-06,5.10809E-01,4.43790E+00,2.70583E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.85040E+04
15:53:56.104,3.63009E-06,5.13629E-01,4.44321E+00,2.71864E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.90040E+04
15:53:56.817,3.62979E-06,5.16465E-01,4.44841E+00,2.73148E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,8.95040E+04
15:53:57.531,3.62992E-06,5.19352E-01,4.45380E+00,2.74452E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.00040E+04
15:53:58.241,3.62961E-06,5.22155E-01,4.45923E+00,2.75716E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.05040E+04
15:53:58.954,3.62968E-06,5.25037E-01,4.46461E+00,2.77012E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.10040E+04
